   1              		.file	"Loader.c"
2279:src/Loader.c  ****                 // Verify new address is empty (in loop), if not then free it and try again.
2280:src/Loader.c  ****               } // else
2281:src/Loader.c  ****             } // End VerifyZeroMem while loop
2282:src/Loader.c  **** 
2283:src/Loader.c  ****             // Ran out of easy addresses, time for a more thorough check
2284:src/Loader.c  ****             // Hopefully no one ever gets here
2285:src/Loader.c  ****             if(AllocatedMemory == ~0ULL)
2286:src/Loader.c  ****             { // NewAddress is also -1
2287:src/Loader.c  **** 
2288:src/Loader.c  ****   #ifdef BY_PAGE_SEARCH_DISABLED // Set this to disable ByPage searching
2289:src/Loader.c  ****               Print(L"No easy addresses found with enough space and containing only zeros.\r\nConsi
2290:src/Loader.c  ****               return GoTimeStatus;
2291:src/Loader.c  ****   #endif
2292:src/Loader.c  **** 
2293:src/Loader.c  ****   #ifndef BY_PAGE_SEARCH_DISABLED
2294:src/Loader.c  ****     #ifdef MEMORY_CHECK_INFO
2295:src/Loader.c  ****               Print(L"Performing page-by-page search.\r\nThis might take a while...\r\n");
2296:src/Loader.c  ****     #endif
2297:src/Loader.c  **** 
2298:src/Loader.c  ****     #ifdef MEMORY_DEBUG_ENABLED
2299:src/Loader.c  ****               Keywait(L"About to search page by page\r\n");
2300:src/Loader.c  ****     #endif
2301:src/Loader.c  **** 
2302:src/Loader.c  ****               NewAddress = ActuallyFreeAddress(pages, 0); // Start from the first suitable EfiConve
2303:src/Loader.c  ****               // Allocate the page's address
2304:src/Loader.c  ****               GoTimeStatus = EFI_NOT_FOUND;
2305:src/Loader.c  ****               while(GoTimeStatus != EFI_SUCCESS)
2306:src/Loader.c  ****               {
2307:src/Loader.c  ****                 if(GoTimeStatus == EFI_NOT_FOUND)
2308:src/Loader.c  ****                 {
2309:src/Loader.c  ****                   // Nope, get another one
2310:src/Loader.c  ****                   NewAddress = ActuallyFreeAddressByPage(pages, NewAddress);
2311:src/Loader.c  ****                   // Make sure the new address isn't the known bad one
2312:src/Loader.c  ****                   if(NewAddress == OldAllocatedMemory)
2313:src/Loader.c  ****                   {
2314:src/Loader.c  ****                     // Get a new address if it is
2315:src/Loader.c  ****                     NewAddress = ActuallyFreeAddressByPage(pages, NewAddress);
2316:src/Loader.c  ****                   }
2317:src/Loader.c  ****                   // Addresses very well might be > 4GB for the filesizes these are allowed to be
2318:src/Loader.c  ****                 }
2319:src/Loader.c  ****                 else if(EFI_ERROR(GoTimeStatus))
2320:src/Loader.c  ****                 {
2321:src/Loader.c  ****                   Print(L"Could not get an address for Mach64 pages by page. Error code: 0x%llx\r\n
2322:src/Loader.c  ****                   return GoTimeStatus;
2323:src/Loader.c  ****                 }
2324:src/Loader.c  **** 
2325:src/Loader.c  ****                 if(NewAddress == ~0ULL)
2326:src/Loader.c  ****                 {
2327:src/Loader.c  ****                   // If you somehow get this, you really had no memory free anywhere.
2328:src/Loader.c  ****                   Print(L"Hmm... How did you get here?\r\n");
2329:src/Loader.c  ****                   return GoTimeStatus;
2330:src/Loader.c  ****                 }
2331:src/Loader.c  **** 
2332:src/Loader.c  ****                 GoTimeStatus = BS->AllocatePages(AllocateAddress, EfiLoaderData, pages, &NewAddress
2333:src/Loader.c  ****               }
2334:src/Loader.c  **** 
2335:src/Loader.c  ****               AllocatedMemory = NewAddress;
2336:src/Loader.c  **** 
2337:src/Loader.c  ****               while(VerifyZeroMem(pages << EFI_PAGE_SHIFT, AllocatedMemory))
2338:src/Loader.c  ****               {
2339:src/Loader.c  **** 
2340:src/Loader.c  ****                 // Sure hope there aren't any other page-aligned kernel images floating around in m
2341:src/Loader.c  ****                 if(compare((EFI_PHYSICAL_ADDRESS*)AllocatedMemory, &MemCheck, 4))
2342:src/Loader.c  ****                 {
2343:src/Loader.c  ****                   // Do nothing, we're fine
2344:src/Loader.c  ****     #ifdef MEMORY_CHECK_INFO
2345:src/Loader.c  ****                   Print(L"System might have been reset. Hopefully no issues.\r\n");
2346:src/Loader.c  ****     #endif
2347:src/Loader.c  **** 
2348:src/Loader.c  ****                   break;
2349:src/Loader.c  ****                 }
2350:src/Loader.c  ****                 else
2351:src/Loader.c  ****                 {
2352:src/Loader.c  **** 
2353:src/Loader.c  ****     #ifdef MEMORY_DEBUG_ENABLED
2354:src/Loader.c  ****                 Print(L"Still searching by page... 0x%llx\r\n", AllocatedMemory);
2355:src/Loader.c  ****     #endif
2356:src/Loader.c  **** 
2357:src/Loader.c  ****                   // It's not actually free...
2358:src/Loader.c  ****                   GoTimeStatus = BS->FreePages(AllocatedMemory, pages);
2359:src/Loader.c  ****                   if(EFI_ERROR(GoTimeStatus))
2360:src/Loader.c  ****                   {
2361:src/Loader.c  ****                     Print(L"Could not free pages for Mach64 sections by page (loop). Error code: 0x
2362:src/Loader.c  ****                     return GoTimeStatus;
2363:src/Loader.c  ****                   }
2364:src/Loader.c  **** 
2365:src/Loader.c  ****                   GoTimeStatus = EFI_NOT_FOUND;
2366:src/Loader.c  ****                   while(GoTimeStatus != EFI_SUCCESS)
2367:src/Loader.c  ****                   {
2368:src/Loader.c  ****                     if(GoTimeStatus == EFI_NOT_FOUND)
2369:src/Loader.c  ****                     {
2370:src/Loader.c  ****                       // Nope, get another one
2371:src/Loader.c  ****                       NewAddress = ActuallyFreeAddressByPage(pages, NewAddress);
2372:src/Loader.c  ****                       // Make sure the new address isn't the known bad one
2373:src/Loader.c  ****                       if(NewAddress == OldAllocatedMemory)
2374:src/Loader.c  ****                       {
2375:src/Loader.c  ****                         // Get a new address if it is
2376:src/Loader.c  ****                         NewAddress = ActuallyFreeAddressByPage(pages, NewAddress);
2377:src/Loader.c  ****                       }
2378:src/Loader.c  ****                       // Address can be > 4GB
2379:src/Loader.c  ****                     }
2380:src/Loader.c  ****                     else if(EFI_ERROR(GoTimeStatus))
2381:src/Loader.c  ****                     {
2382:src/Loader.c  ****                       Print(L"Could not get an address for Mach64 pages by page (loop). Error code:
2383:src/Loader.c  ****                       return GoTimeStatus;
2384:src/Loader.c  ****                     }
2385:src/Loader.c  **** 
2386:src/Loader.c  ****                     if(AllocatedMemory == ~0ULL)
2387:src/Loader.c  ****                     {
2388:src/Loader.c  ****                       // Well, darn. Something's up with the system memory.
2389:src/Loader.c  ****                       return GoTimeStatus;
2390:src/Loader.c  ****                     }
2391:src/Loader.c  **** 
2392:src/Loader.c  ****                     GoTimeStatus = BS->AllocatePages(AllocateAddress, EfiLoaderData, pages, &NewAdd
2393:src/Loader.c  ****                   } // loop
2394:src/Loader.c  **** 
2395:src/Loader.c  ****                   AllocatedMemory = NewAddress;
2396:src/Loader.c  **** 
2397:src/Loader.c  ****                 } // else
2398:src/Loader.c  ****               } // end ByPage VerifyZeroMem loop
2399:src/Loader.c  ****   #endif
2400:src/Loader.c  ****             } // End "big guns"
2401:src/Loader.c  **** 
2402:src/Loader.c  ****             // Got a good address!
2403:src/Loader.c  ****   #ifdef MEMORY_CHECK_INFO
2404:src/Loader.c  ****             Print(L"Found!\r\n");
2405:src/Loader.c  ****   #endif
2406:src/Loader.c  ****           } // End discovery of viable memory address (else)
2407:src/Loader.c  ****           // Can move on now
2408:src/Loader.c  ****   #ifdef MEMORY_CHECK_INFO
2409:src/Loader.c  ****           Print(L"New AllocatedMemory location: 0x%llx\r\n", AllocatedMemory);
2410:src/Loader.c  ****   #endif
2411:src/Loader.c  ****         } // End VerifyZeroMem buggy firmware workaround (outermost if)
2412:src/Loader.c  ****         else
2413:src/Loader.c  ****         {
2414:src/Loader.c  ****   #ifdef MEMORY_CHECK_INFO
2415:src/Loader.c  ****           Print(L"Allocated memory was zeroed OK\r\n");
2416:src/Loader.c  ****   #endif
2417:src/Loader.c  ****         }
2418:src/Loader.c  **** #endif
2419:src/Loader.c  **** 
2420:src/Loader.c  **** #ifdef MACH_LOADER_DEBUG_ENABLED
2421:src/Loader.c  ****         Print(L"New AllocatedMemory location: 0x%llx\r\n", AllocatedMemory);
2422:src/Loader.c  ****         Keywait(L"Allocate Pages passed.\r\n");
2423:src/Loader.c  **** #endif
2424:src/Loader.c  **** 
2425:src/Loader.c  ****         current_spot = 0;
2426:src/Loader.c  ****         UINT64 entrypointoffset = 0;
2427:src/Loader.c  ****         // Only want to include LC_SEGMENT_64 & LC_UNIXTHREAD segments
2428:src/Loader.c  ****         for(i = 0; i < Numofcommands; i++) // Load segments into memory
2429:src/Loader.c  ****         {
2430:src/Loader.c  ****           struct load_command *specific_load_command = (struct load_command*)&commands_buffer[curre
2431:src/Loader.c  ****           if(specific_load_command->cmd == LC_SEGMENT_64)
2432:src/Loader.c  ****           {
2433:src/Loader.c  ****             struct segment_command_64 *specific_segment_command = (struct segment_command_64 *)spec
2434:src/Loader.c  ****             UINTN RawDataSize = specific_segment_command->filesize; // 64-bit Mach-Os can have 64-b
2435:src/Loader.c  ****             EFI_PHYSICAL_ADDRESS SectionAddress = AllocatedMemory + specific_segment_command->vmadd
2436:src/Loader.c  **** 
2437:src/Loader.c  **** #ifdef MACH_LOADER_DEBUG_ENABLED
2438:src/Loader.c  ****             Print(L"\n%llu. current section address: 0x%x, RawDataSize: 0x%llx\r\n", i+1, specific_
2439:src/Loader.c  ****             Print(L"current destination address: 0x%llx, AllocatedMemory base: 0x%llx\r\n", Section
2440:src/Loader.c  ****             Print(L"PointerToRawData: 0x%llx\r\n", specific_segment_command->fileoff);
2441:src/Loader.c  ****             Print(L"Check:\r\nSectionAddress: 0x%llx\r\nData there: 0x%016llx%016llx (should be 0)\
2442:src/Loader.c  ****             Print(L"About to load section %llu of %llu...\r\n", i + 1, Numofcommands);
2443:src/Loader.c  ****             Keywait(L"\0");
2444:src/Loader.c  **** #endif
2445:src/Loader.c  **** 
2446:src/Loader.c  ****             GoTimeStatus = KernelFile->SetPosition(KernelFile, specific_segment_command->fileoff); 
2447:src/Loader.c  ****             if(EFI_ERROR(GoTimeStatus))
2448:src/Loader.c  ****             {
2449:src/Loader.c  ****               Print(L"Program segment SetPosition error (Mach64). 0x%llx\r\n", GoTimeStatus);
2450:src/Loader.c  ****               return GoTimeStatus;
2451:src/Loader.c  ****             }
2452:src/Loader.c  **** 
2453:src/Loader.c  ****             if(RawDataSize != 0) // Apparently some UEFI implementations can't deal with reading 0 
2454:src/Loader.c  ****             {
2455:src/Loader.c  ****               GoTimeStatus = KernelFile->Read(KernelFile, &RawDataSize, (EFI_PHYSICAL_ADDRESS*)Sect
2456:src/Loader.c  ****               if(EFI_ERROR(GoTimeStatus))
2457:src/Loader.c  ****               {
2458:src/Loader.c  ****                 Print(L"Program segment read error (Mach64). 0x%llx\r\n", GoTimeStatus);
2459:src/Loader.c  ****                 return GoTimeStatus;
2460:src/Loader.c  ****               }
2461:src/Loader.c  ****             }
2462:src/Loader.c  **** 
2463:src/Loader.c  **** #ifdef MACH_LOADER_DEBUG_ENABLED
2464:src/Loader.c  ****             Print(L"\r\nVerify:\r\nSectionAddress: 0x%llx\r\nData there (first 16 bytes): 0x%016llx
2465:src/Loader.c  ****             Print(L"Last 16 bytes: 0x%016llx%016llx\r\n", *(EFI_PHYSICAL_ADDRESS*)(SectionAddress +
2466:src/Loader.c  ****             Print(L"Next 16 bytes: 0x%016llx%016llx (0 unless last section)\r\n", *(EFI_PHYSICAL_AD
2467:src/Loader.c  ****             // "Next 16 bytes" should be 0 unless last section
2468:src/Loader.c  **** #endif
2469:src/Loader.c  **** 
2470:src/Loader.c  ****           }
2471:src/Loader.c  ****           else if(specific_load_command->cmd == LC_UNIXTHREAD)
2472:src/Loader.c  ****           {
2473:src/Loader.c  ****             //Get the entry point
2474:src/Loader.c  ****             UINT64 *unixthread_data = (UINT64*)specific_load_command; // Or use an array of 64-bit 
2475:src/Loader.c  ****             entrypointoffset = unixthread_data[18]; // Get entrypoint from RIP register initializat
2476:src/Loader.c  **** 
2477:src/Loader.c  **** #ifdef MACH_LOADER_DEBUG_ENABLED
2478:src/Loader.c  ****             Print(L"Entry Point: 0x%llx\r\n", entrypointoffset);
2479:src/Loader.c  **** #endif
2480:src/Loader.c  ****           }
2481:src/Loader.c  ****           else if(specific_load_command->cmd == LC_MAIN)
2482:src/Loader.c  ****           {
2483:src/Loader.c  ****             Print(L"LC_MAIN is not supported, as it requires DYLD, which requires an OS.\r\nPlease 
2484:src/Loader.c  ****             GoTimeStatus = BS->FreePages(AllocatedMemory, pages);
2485:src/Loader.c  ****             if(EFI_ERROR(GoTimeStatus))
2486:src/Loader.c  ****             {
2487:src/Loader.c  ****               Print(L"Error freeing pages. Error: 0x%llx\r\n", GoTimeStatus);
2488:src/Loader.c  ****             }
2489:src/Loader.c  ****             GoTimeStatus = EFI_INVALID_PARAMETER;
2490:src/Loader.c  ****             return GoTimeStatus;
2491:src/Loader.c  ****           }
2492:src/Loader.c  ****           else
2493:src/Loader.c  ****           {
2494:src/Loader.c  **** 
2495:src/Loader.c  **** #ifdef MACH_LOADER_DEBUG_ENABLED
2496:src/Loader.c  ****             Print(L"Not a LC_SEGMENT_64 section. Type: 0x%x\r\n", specific_load_command->cmd);
2497:src/Loader.c  **** #endif
2498:src/Loader.c  ****           }
2499:src/Loader.c  ****           current_spot += (UINT64)specific_load_command->cmdsize;
2500:src/Loader.c  ****         }
2501:src/Loader.c  **** 
2502:src/Loader.c  ****         // Done with commands_buffer
2503:src/Loader.c  ****         if(commands_buffer)
2504:src/Loader.c  ****         {
2505:src/Loader.c  ****           GoTimeStatus = BS->FreePool(commands_buffer);
2506:src/Loader.c  ****           if(EFI_ERROR(GoTimeStatus))
2507:src/Loader.c  ****           {
2508:src/Loader.c  ****             Print(L"Error freeing commands buffer pool. 0x%llx\r\n", GoTimeStatus);
2509:src/Loader.c  ****             Keywait(L"\0");
2510:src/Loader.c  ****           }
2511:src/Loader.c  ****         }
2512:src/Loader.c  **** 
2513:src/Loader.c  **** #ifdef MACH_LOADER_DEBUG_ENABLED
2514:src/Loader.c  ****         Keywait(L"\nLoad file sections into allocated pages passed.\r\n");
2515:src/Loader.c  **** #endif
2516:src/Loader.c  **** 
2517:src/Loader.c  ****         // entrypointoffset should be a 64-bit relative mem address of the entry point of the kerne
2518:src/Loader.c  ****         KernelBaseAddress = AllocatedMemory;
2519:src/Loader.c  ****         Header_memory = AllocatedMemory + entrypointoffset;
2520:src/Loader.c  **** 
2521:src/Loader.c  **** #ifdef MACH_LOADER_DEBUG_ENABLED
2522:src/Loader.c  ****         Print(L"Header_memory: 0x%llx, AllocatedMemory: 0x%llx, EntryPoint: 0x%x\r\n", Header_memor
