   1              		.file	"Graphics.c"
 3172      6400
 3173 022c 48898424 		movq	%rax, 464(%rsp)
 3173      D0010000 
 3174 0234 48899424 		movq	%rdx, 472(%rsp)
 3174      D8010000 
 3175 023c 48B86C00 		movabsq	$21955185628938348, %rax
 3175      64002000 
 3175      4E00
 3176 0246 48BA6100 		movabsq	$433798840417, %rdx
 3176      6D006500 
 3176      0000
 3177 0250 48898424 		movq	%rax, 476(%rsp)
 3177      DC010000 
 3178 0258 48899424 		movq	%rdx, 484(%rsp)
 3178      E4010000 
 108:src/Graphics.c ****   CHAR16 * ControllerDisplayName = DefaultControllerDisplayName;
 3179              		.loc 1 108 3 is_stmt 1 view .LVU68
 108:src/Graphics.c ****   CHAR16 * ControllerDisplayName = DefaultControllerDisplayName;
 3180              		.loc 1 108 12 is_stmt 0 view .LVU69
 3181 0260 488D8424 		leaq	544(%rsp), %rax
 3181      20020000 
 3182 0268 48898424 		movq	%rax, 456(%rsp)
 3182      C8010000 
 109:src/Graphics.c ****   CHAR16 * ChildDisplayName = DefaultChildDisplayName;
 3183              		.loc 1 109 3 is_stmt 1 view .LVU70
 109:src/Graphics.c ****   CHAR16 * ChildDisplayName = DefaultChildDisplayName;
 3184              		.loc 1 109 12 is_stmt 0 view .LVU71
 3185 0270 488D8424 		leaq	496(%rsp), %rax
 3185      F0010000 
 3186 0278 48898424 		movq	%rax, 448(%rsp)
 3186      C0010000 
 110:src/Graphics.c **** 
 3187              		.loc 1 110 3 is_stmt 1 view .LVU72
 110:src/Graphics.c **** 
 3188              		.loc 1 110 12 is_stmt 0 view .LVU73
 3189 0280 488D8424 		leaq	464(%rsp), %rax
 3189      D0010000 
 3190 0288 48898424 		movq	%rax, 440(%rsp)
 3190      B8010000 
 119:src/Graphics.c ****   CONST CHAR16 AsixUSBEth10Drv[34] = L"ASIX AX88772B Ethernet Driver 1.0"; // L"ASIX AX88772B USB F
 3191              		.loc 1 119 3 is_stmt 1 view .LVU74
 119:src/Graphics.c ****   CONST CHAR16 AsixUSBEth10Drv[34] = L"ASIX AX88772B Ethernet Driver 1.0"; // L"ASIX AX88772B USB F
 3192              		.loc 1 119 16 is_stmt 0 view .LVU75
 3193 0290 48B84100 		movabsq	$9007512792399937, %rax
 3193      4D004900 
 3193      2000
 3194 029a 48BA5000 		movabsq	$14073950704435280, %rdx
 3194      53002F00 
 3194      3200
 3195 02a4 48898424 		movq	%rax, 400(%rsp)
 3195      90010000 
 3196 02ac 48899424 		movq	%rdx, 408(%rsp)
 3196      98010000 
 3197 02b4 48B82000 		movabsq	$29555362185347104, %rax
 3197      44007200 
 3197      6900
 3198 02be 48BA7600 		movabsq	$489632890998, %rdx
 3198      65007200 
 3198      0000
 3199 02c8 48898424 		movq	%rax, 416(%rsp)
 3199      A0010000 
 3200 02d0 48899424 		movq	%rdx, 424(%rsp)
 3200      A8010000 
 120:src/Graphics.c ****   CONST CHAR16 SocketLayerDrv[20] = L"Socket Layer Driver"; // L"Socket Layer";
 3201              		.loc 1 120 3 is_stmt 1 view .LVU76
 120:src/Graphics.c ****   CONST CHAR16 SocketLayerDrv[20] = L"Socket Layer Driver"; // L"Socket Layer";
 3202              		.loc 1 120 16 is_stmt 0 view .LVU77
 3203 02d8 48BE4100 		movabsq	$24770111488589889, %rsi
 3203      53004900 
 3203      5800
 3204              	.LVL24:
 120:src/Graphics.c ****   CONST CHAR16 SocketLayerDrv[20] = L"Socket Layer Driver"; // L"Socket Layer";
 3205              		.loc 1 120 16 view .LVU78
 3206 02e2 48BF2000 		movabsq	$15762976657178656, %rdi
 3206      41005800 
 3206      3800
 3207              	.LVL25:
 120:src/Graphics.c ****   CONST CHAR16 SocketLayerDrv[20] = L"Socket Layer Driver"; // L"Socket Layer";
 3208              		.loc 1 120 16 view .LVU79
 3209 02ec 4889B424 		movq	%rsi, 320(%rsp)
 3209      40010000 
 3210 02f4 4889BC24 		movq	%rdi, 328(%rsp)
 3210      48010000 
 3211 02fc 48BE3800 		movabsq	$14073985062338616, %rsi
 3211      37003700 
 3211      3200
 3212 0306 48BF4200 		movabsq	$32651393653276738, %rdi
 3212      20004500 
 3212      7400
 3213 0310 4889B424 		movq	%rsi, 336(%rsp)
 3213      50010000 
 3214 0318 4889BC24 		movq	%rdi, 344(%rsp)
 3214      58010000 
 3215 0320 48BE6800 		movabsq	$30962737071063144, %rsi
 3215      65007200 
 3215      6E00
 3216 032a 48BF6500 		movabsq	$19140435862880357, %rdi
 3216      74002000 
 3216      4400
 3217 0334 4889B424 		movq	%rsi, 352(%rsp)
 3217      60010000 
 3218 033c 4889BC24 		movq	%rdi, 360(%rsp)
 3218      68010000 
 3219 0344 48BE7200 		movabsq	$28429479460798578, %rsi
 3219      69007600 
 3219      6500
 3220 034e 48BF7200 		movabsq	$12948059384184946, %rdi
 3220      20003100 
 3220      2E00
 3221 0358 4889B424 		movq	%rsi, 368(%rsp)
 3221      70010000 
 3222 0360 4889BC24 		movq	%rdi, 376(%rsp)
 3222      78010000 
 3223 0368 C7842480 		movl	$48, 384(%rsp)
 3223      01000030 
 3223      000000
 121:src/Graphics.c ****   CONST CHAR16 Asix10100EthDrv[24] = L"AX88772 Ethernet Driver"; // L"AX88772 10/100 Ethernet"
 3224              		.loc 1 121 3 is_stmt 1 view .LVU80
 121:src/Graphics.c ****   CONST CHAR16 Asix10100EthDrv[24] = L"AX88772 Ethernet Driver"; // L"AX88772 10/100 Ethernet"
 3225              		.loc 1 121 16 is_stmt 0 view .LVU81
 3226 0373 48BE5300 		movabsq	$30118247717077075, %rsi
 3226      6F006300 
 3226      6B00
 3227 037d 48BF6500 		movabsq	$21392235676565605, %rdi
 3227      74002000 
 3227      4C00
 3228 0387 4889B424 		movq	%rsi, 272(%rsp)
 3228      10010000 
 3229 038f 4889BC24 		movq	%rdi, 280(%rsp)
 3229      18010000 
 3230 0397 48BE6100 		movabsq	$32088581144641633, %rsi
 3230      79006500 
 3230      7200
 3231 03a1 48BF2000 		movabsq	$29555362185347104, %rdi
 3231      44007200 
 3231      6900
 3232 03ab 4889B424 		movq	%rsi, 288(%rsp)
 3232      20010000 
 3233 03b3 4889BC24 		movq	%rdi, 296(%rsp)
 3233      28010000 
 3234 03bb 48BE7600 		movabsq	$489632890998, %rsi
 3234      65007200 
 3234      0000
 3235 03c5 4889B424 		movq	%rsi, 304(%rsp)
 3235      30010000 
 122:src/Graphics.c **** 
 3236              		.loc 1 122 3 is_stmt 1 view .LVU82
 122:src/Graphics.c **** 
 3237              		.loc 1 122 16 is_stmt 0 view .LVU83
 3238 03cd 48BE4100 		movabsq	$15762839219732545, %rsi
 3238      58003800 
 3238      3800
 3239 03d7 48BF3700 		movabsq	$9007414006710327, %rdi
 3239      37003200 
 3239      2000
 3240 03e1 4889B424 		movq	%rsi, 224(%rsp)
 3240      E0000000 
 3241 03e9 4889BC24 		movq	%rdi, 232(%rsp)
 3241      E8000000 
 3242 03f1 48BE4500 		movabsq	$28429419331977285, %rsi
 3242      74006800 
 3242      6500
 3243 03fb 48BF7200 		movabsq	$32651531097342066, %rdi
 3243      6E006500 
 3243      7400
 3244 0405 4889B424 		movq	%rsi, 240(%rsp)
 3244      F0000000 
 3245 040d 4889BC24 		movq	%rdi, 248(%rsp)
 3245      F8000000 
 3246 0415 48898424 		movq	%rax, 256(%rsp)
 3246      00010000 
 3247 041d 48899424 		movq	%rdx, 264(%rsp)
 3247      08010000 
 124:src/Graphics.c **** 
 3248              		.loc 1 124 3 is_stmt 1 view .LVU84
 124:src/Graphics.c **** 
 3249              		.loc 1 124 24 is_stmt 0 view .LVU85
 3250 0425 488D8424 		leaq	400(%rsp), %rax
 3250      90010000 
 3251 042d 48898424 		movq	%rax, 192(%rsp)
 3251      C0000000 
 3252 0435 488D8424 		leaq	320(%rsp), %rax
 3252      40010000 
 3253 043d 48898424 		movq	%rax, 200(%rsp)
 3253      C8000000 
 3254 0445 488D8424 		leaq	272(%rsp), %rax
 3254      10010000 
 3255 044d 48898424 		movq	%rax, 208(%rsp)
 3255      D0000000 
 3256 0455 488D8424 		leaq	224(%rsp), %rax
 3256      E0000000 
 3257 045d 48898424 		movq	%rax, 216(%rsp)
 3257      D8000000 
 129:src/Graphics.c ****   GOPStatus = BS->LocateHandleBuffer(ByProtocol, &GraphicsOutputProtocol, NULL, &NumHandlesInHandle
 3258              		.loc 1 129 3 is_stmt 1 view .LVU86
 130:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 3259              		.loc 1 130 3 view .LVU87
 130:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 3260              		.loc 1 130 17 is_stmt 0 view .LVU88
 3261 0465 488B0500 		movq	BS(%rip), %rax
 3261      000000
 3262 046c 488B8038 		movq	312(%rax), %rax
 3262      010000
 130:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 3263              		.loc 1 130 15 view .LVU89
 3264 0473 488D9424 		leaq	184(%rsp), %rdx
 3264      B8000000 
 3265 047b 48895424 		movq	%rdx, 32(%rsp)
 3265      20
 3266 0480 4C8D8C24 		leaq	608(%rsp), %r9
 3266      60020000 
 3267 0488 41B80000 		movl	$0, %r8d
 3267      0000
 3268 048e 488D1500 		leaq	gEfiGraphicsOutputProtocolGuid(%rip), %rdx
 3268      000000
 3269 0495 B9020000 		movl	$2, %ecx
 3269      00
 3270 049a FFD0     		call	*%rax
 3271              	.LVL26:
 131:src/Graphics.c ****   {
 3272              		.loc 1 131 3 is_stmt 1 view .LVU90
 131:src/Graphics.c ****   {
 3273              		.loc 1 131 5 is_stmt 0 view .LVU91
 3274 049c 4885C0   		testq	%rax, %rax
 3275 049f 0F880501 		js	.L183
 3275      0000
 137:src/Graphics.c ****   if(NumHandlesInHandleBuffer == 1) // Grammar
 3276              		.loc 1 137 3 is_stmt 1 view .LVU92
 3277 04a5 488D3D00 		leaq	.LC10(%rip), %rdi
 3277      000000
 3278 04ac B8000000 		movl	$0, %eax
 3278      00
 3279              	.LVL27:
 137:src/Graphics.c ****   if(NumHandlesInHandleBuffer == 1) // Grammar
 3280              		.loc 1 137 3 is_stmt 0 view .LVU93
 3281 04b1 E8000000 		call	Print@PLT
 3281      00
 3282              	.LVL28:
 138:src/Graphics.c ****   {
 3283              		.loc 1 138 3 is_stmt 1 view .LVU94
 138:src/Graphics.c ****   {
 3284              		.loc 1 138 31 is_stmt 0 view .LVU95
 3285 04b6 488BB424 		movq	608(%rsp), %rsi
 3285      60020000 
 138:src/Graphics.c ****   {
 3286              		.loc 1 138 5 view .LVU96
 3287 04be 4883FE01 		cmpq	$1, %rsi
 3288 04c2 0F840E01 		je	.L184
 3288      0000
 144:src/Graphics.c ****   }
 3289              		.loc 1 144 5 is_stmt 1 view .LVU97
 3290 04c8 488D3D00 		leaq	.LC12(%rip), %rdi
 3290      000000
 3291 04cf B8000000 		movl	$0, %eax
 3291      00
 3292 04d4 E8000000 		call	Print@PLT
 3292      00
 3293              	.LVL29:
 3294              	.L15:
 151:src/Graphics.c ****   GOPStatus = BS->AllocatePool(EfiBootServicesData, sizeof(CHAR16*) * NumHandlesInHandleBuffer, (vo
 3295              		.loc 1 151 3 view .LVU98
 152:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 3296              		.loc 1 152 3 view .LVU99
 152:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 3297              		.loc 1 152 15 is_stmt 0 view .LVU100
 3298 04d9 488B8424 		movq	608(%rsp), %rax
 3298      60020000 
 3299 04e1 488D14C5 		leaq	0(,%rax,8), %rdx
 3299      00000000 
 3300 04e9 4C8D8424 		leaq	176(%rsp), %r8
 3300      B0000000 
 3301 04f1 B9040000 		movl	$4, %ecx
 3301      00
 3302 04f6 488B0500 		movq	BS(%rip), %rax
 3302      000000
 3303 04fd FF5040   		call	*64(%rax)
 3304              	.LVL30:
 3305 0500 4989C4   		movq	%rax, %r12
 3306              	.LVL31:
 153:src/Graphics.c ****   {
 3307              		.loc 1 153 3 is_stmt 1 view .LVU101
 153:src/Graphics.c ****   {
 3308              		.loc 1 153 5 is_stmt 0 view .LVU102
 3309 0503 4885C0   		testq	%rax, %rax
 3310 0506 0F88E000 		js	.L185
 3310      0000
 166:src/Graphics.c ****   {
 3311              		.loc 1 166 3 is_stmt 1 view .LVU103
 166:src/Graphics.c ****   {
 3312              		.loc 1 166 5 is_stmt 0 view .LVU104
 3313 050c 803D0000 		cmpb	$0, IsApple(%rip)
 3313      000000
 3314 0513 0F85E900 		jne	.L186
 3314      0000
 173:src/Graphics.c **** 
 3315              		.loc 1 173 3 is_stmt 1 view .LVU105
 175:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 3316              		.loc 1 175 3 view .LVU106
 175:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 3317              		.loc 1 175 17 is_stmt 0 view .LVU107
 3318 0519 488B0500 		movq	BS(%rip), %rax
 3318      000000
 3319              	.LVL32:
 175:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 3320              		.loc 1 175 17 view .LVU108
 3321 0520 488B8038 		movq	312(%rax), %rax
 3321      010000
 175:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 3322              		.loc 1 175 15 view .LVU109
 3323 0527 488D9424 		leaq	168(%rsp), %rdx
 3323      A8000000 
 3324 052f 48895424 		movq	%rdx, 32(%rsp)
 3324      20
 3325 0534 4C8D8C24 		leaq	600(%rsp), %r9
 3325      58020000 
 3326 053c 41B80000 		movl	$0, %r8d
 3326      0000
 3327 0542 488D1500 		leaq	gEfiComponentName2ProtocolGuid(%rip), %rdx
 3327      000000
 3328 0549 B9020000 		movl	$2, %ecx
 3328      00
 3329 054e FFD0     		call	*%rax
 3330              	.LVL33:
 3331 0550 4989C4   		movq	%rax, %r12
 3332              	.LVL34:
 176:src/Graphics.c ****   {
 3333              		.loc 1 176 3 is_stmt 1 view .LVU110
 176:src/Graphics.c ****   {
 3334              		.loc 1 176 5 is_stmt 0 view .LVU111
 3335 0553 4885C0   		testq	%rax, %rax
 3336 0556 0F880301 		js	.L187
 3336      0000
 194:src/Graphics.c **** 
 3337              		.loc 1 194 3 is_stmt 1 view .LVU112
 196:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 3338              		.loc 1 196 3 view .LVU113
 196:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 3339              		.loc 1 196 17 is_stmt 0 view .LVU114
 3340 055c 488B0500 		movq	BS(%rip), %rax
 3340      000000
 3341              	.LVL35:
 196:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 3342              		.loc 1 196 17 view .LVU115
 3343 0563 488B8038 		movq	312(%rax), %rax
 3343      010000
 196:src/Graphics.c ****   if(EFI_ERROR(GOPStatus))
 3344              		.loc 1 196 15 view .LVU116
 3345 056a 488D9424 		leaq	160(%rsp), %rdx
 3345      A0000000 
 3346 0572 48895424 		movq	%rdx, 32(%rsp)
 3346      20
 3347 0577 4C8D8C24 		leaq	592(%rsp), %r9
 3347      50020000 
 3348 057f 41B80000 		movl	$0, %r8d
 3348      0000
 3349 0585 488D1500 		leaq	gEfiDevicePathProtocolGuid(%rip), %rdx
 3349      000000
 3350 058c B9020000 		movl	$2, %ecx
 3350      00
 3351 0591 FFD0     		call	*%rax
 3352              	.LVL36:
 3353 0593 4989C4   		movq	%rax, %r12
 3354              	.LVL37:
 197:src/Graphics.c ****   {
 3355              		.loc 1 197 3 is_stmt 1 view .LVU117
 197:src/Graphics.c ****   {
 3356              		.loc 1 197 5 is_stmt 0 view .LVU118
 3357 0596 4885C0   		testq	%rax, %rax
 3358 0599 0F88D900 		js	.L188
 3358      0000
 214:src/Graphics.c ****   {
 3359              		.loc 1 214 14 view .LVU119
 3360 059f 41BE0000 		movl	$0, %r14d
 3360      0000
 3361 05a5 E95C0D00 		jmp	.L20
 3361      00
 3362              	.L183:
 214:src/Graphics.c ****   {
 3363              		.loc 1 214 14 view .LVU120
 3364 05aa 4989C4   		movq	%rax, %r12
 133:src/Graphics.c ****     return GOPStatus;
 3365              		.loc 1 133 5 is_stmt 1 view .LVU121
 3366 05ad 4889C6   		movq	%rax, %rsi
 3367 05b0 488D3D00 		leaq	.LC9(%rip), %rdi
 3367      000000
 3368 05b7 B8000000 		movl	$0, %eax
 3368      00
 3369              	.LVL38:
 133:src/Graphics.c ****     return GOPStatus;
 3370              		.loc 1 133 5 is_stmt 0 view .LVU122
 3371 05bc E8000000 		call	Print@PLT
 3371      00
 3372              	.LVL39:
 134:src/Graphics.c ****   }
 3373              		.loc 1 134 5 is_stmt 1 view .LVU123
 3374              	.L11:
1717:src/Graphics.c **** // For reference, so no one has to go hunting for them
 3375              		.loc 1 1717 1 is_stmt 0 view .LVU124
 3376 05c1 4C89E0   		movq	%r12, %rax
 3377 05c4 4881C478 		addq	$632, %rsp
 3377      020000
 3378              		.cfi_remember_state
 3379              		.cfi_def_cfa_offset 56
 3380 05cb 5B       		popq	%rbx
 3381              		.cfi_restore 3
 3382              		.cfi_def_cfa_offset 48
 3383 05cc 5D       		popq	%rbp
 3384              		.cfi_restore 6
 3385              		.cfi_def_cfa_offset 40
 3386 05cd 415C     		popq	%r12
 3387              		.cfi_restore 12
 3388              		.cfi_def_cfa_offset 32
 3389 05cf 415D     		popq	%r13
 3390              		.cfi_restore 13
 3391              		.cfi_def_cfa_offset 24
 3392 05d1 415E     		popq	%r14
 3393              		.cfi_restore 14
 3394              		.cfi_def_cfa_offset 16
 3395 05d3 415F     		popq	%r15
 3396              		.cfi_restore 15
 3397              		.cfi_def_cfa_offset 8
 3398 05d5 C3       		ret
 3399              	.LVL40:
 3400              	.L184:
 3401              		.cfi_restore_state
 140:src/Graphics.c ****   }
 3402              		.loc 1 140 5 is_stmt 1 view .LVU125
 3403 05d6 488D3D00 		leaq	.LC11(%rip), %rdi
 3403      000000
 3404 05dd B8000000 		movl	$0, %eax
 3404      00
 3405 05e2 E8000000 		call	Print@PLT
 3405      00
 3406              	.LVL41:
 3407 05e7 E9EDFEFF 		jmp	.L15
 3407      FF
 3408              	.LVL42:
 3409              	.L185:
 155:src/Graphics.c ****     return GOPStatus;
 3410              		.loc 1 155 5 view .LVU126
 3411 05ec 4889C6   		movq	%rax, %rsi
 3412 05ef 488D3D00 		leaq	.LC13(%rip), %rdi
 3412      000000
 3413 05f6 B8000000 		movl	$0, %eax
 3413      00
 3414              	.LVL43:
 155:src/Graphics.c ****     return GOPStatus;
 3415              		.loc 1 155 5 is_stmt 0 view .LVU127
 3416 05fb E8000000 		call	Print@PLT
 3416      00
 3417              	.LVL44:
 156:src/Graphics.c ****   }
 3418              		.loc 1 156 5 is_stmt 1 view .LVU128
 156:src/Graphics.c ****   }
 3419              		.loc 1 156 12 is_stmt 0 view .LVU129
 3420 0600 EBBF     		jmp	.L11
 3421              	.LVL45:
 3422              	.L186:
 168:src/Graphics.c ****     goto fruitcake;
 3423              		.loc 1 168 5 is_stmt 1 view .LVU130
 3424 0602 488D3D00 		leaq	.LC14(%rip), %rdi
 3424      000000
 3425 0609 B8000000 		movl	$0, %eax
 3425      00
 3426              	.LVL46:
 168:src/Graphics.c ****     goto fruitcake;
 3427              		.loc 1 168 5 is_stmt 0 view .LVU131
 3428 060e E8000000 		call	Print@PLT
 3428      00
 3429              	.LVL47:
 169:src/Graphics.c ****   }
 3430              		.loc 1 169 5 is_stmt 1 view .LVU132
  94:src/Graphics.c ****   EFI_INPUT_KEY Key;
 3431              		.loc 1 94 10 is_stmt 0 view .LVU133
 3432 0613 41BE0000 		movl	$0, %r14d
 3432      0000
 3433              	.LVL48:
 3434              	.L18:
 813:src/Graphics.c **** 
 3435              		.loc 1 813 12 is_stmt 1 view .LVU134
 815:src/Graphics.c ****   {
 3436              		.loc 1 815 3 view .LVU135
 815:src/Graphics.c ****   {
 3437              		.loc 1 815 5 is_stmt 0 view .LVU136
 3438 0619 803D0000 		cmpb	$0, IsApple(%rip)
 3438      000000
 3439 0620 0F85860E 		jne	.L169
 3439      0000
 3440              	.L68:
 847:src/Graphics.c ****   {
 3441              		.loc 1 847 3 is_stmt 1 view .LVU137
 847:src/Graphics.c ****   {
 3442              		.loc 1 847 5 is_stmt 0 view .LVU138
 3443 0626 4883BC24 		cmpq	$1, 608(%rsp)
 3443      60020000 
 3443      01
 3444 062f 0F86AA10 		jbe	.L71
 3444      0000
 3445              	.LBB2:
 853:src/Graphics.c ****     // FYI: The EFI watchdog has something like a 5 minute timeout before it resets the system if E
 3446              		.loc 1 853 11 view .LVU139
 3447 0635 BD000000 		movl	$0, %ebp
 3447      00
 852:src/Graphics.c ****     UINT8 already_set_os = 0;
 3448              		.loc 1 852 12 view .LVU140
 3449 063a BB5A0000 		movl	$90, %ebx
 3449      00
 3450              	.LVL49:
 3451              	.L70:
 858:src/Graphics.c ****     {
 3452              		.loc 1 858 34 is_stmt 1 view .LVU141
 3453 063f 0FB78424 		movzwl	590(%rsp), %eax
 3453      4E020000 
 3454 0647 83E830   		subl	$48, %eax
 3455 064a 6683F803 		cmpw	$3, %ax
